sheet,budget_dimension,budget_name,source,planned_budget,term,term_label,term_metric,term_value,term_budget,raw_term
2026Roundup,UDR,UDR 12,UDR 12,107.0,Total,Total,total,107.0,107.0,
2026Roundup,UDR,UDR 12,UDR 12,107.0,SP1,Spring 1,actual,9.0,9.0,SP-1 A
2026Roundup,UDR,UDR 12,UDR 12,107.0,SP1,Spring 1,goal,16.0,16.0,SP1-G
2026Roundup,UDR,UDR 12,UDR 12,107.0,SP2,Spring 2,actual,14.0,14.0,SP2-A
2026Roundup,UDR,UDR 12,UDR 12,107.0,SP2,Spring 2,goal,15.0,15.0,SP2-G
2026Roundup,UDR,UDR 12,UDR 12,107.0,SU1,Summer 1,actual,17.0,17.0,SU1-A
2026Roundup,UDR,UDR 12,UDR 12,107.0,SU1,Summer 1,goal,16.0,16.0,SU1-G
2026Roundup,UDR,UDR 12,UDR 12,107.0,SU2,Summer 2,actual,14.0,14.0,SU2 -A
2026Roundup,UDR,UDR 12,UDR 12,107.0,SU2,Summer 2,goal,20.0,20.0,SU2- G
2026Roundup,UDR,UDR 12,UDR 12,107.0,FA1,Fall 1,actual,1.0,1.0,FA1- A
2026Roundup,UDR,UDR 12,UDR 12,107.0,FA1,Fall 1,goal,20.0,20.0,FA1 -G
2026Roundup,UDR,UDR 12,UDR 12,107.0,FA2,Fall 2,goal,24.0,24.0,FA2 -G
2026Roundup,UDR,UDR 09,UDR 09,107.0,Total,Total,total,107.0,107.0,
2026Roundup,UDR,UDR 09,UDR 09,107.0,SP1,Spring 1,actual,16.0,16.0,SP-1 A
2026Roundup,UDR,UDR 09,UDR 09,107.0,SP1,Spring 1,goal,16.0,16.0,SP1-G
2026Roundup,UDR,UDR 09,UDR 09,107.0,SP2,Spring 2,actual,15.0,15.0,SP2-A
2026Roundup,UDR,UDR 09,UDR 09,107.0,SP2,Spring 2,goal,15.0,15.0,SP2-G
2026Roundup,UDR,UDR 09,UDR 09,107.0,SU1,Summer 1,actual,0.0,0.0,SU1-A
2026Roundup,UDR,UDR 09,UDR 09,107.0,SU1,Summer 1,goal,16.0,16.0,SU1-G
