row_number,student,udr,program,modality,enrolled_date,student_type,payment_funding,new_roll,term,source,days_to_enroll,revenue,unnamed_14,term_label,workbook_term,data_origin,normalized_source,lead_type
1,Student 0001,UDR 09,ASBT-CY,SD-Hybrid,2026-04-09,Military,VA/VRE,New,2026-06-29,Source 33,28,35100,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 33,Paid
2,Student 0002,UDR 36,ASBT-CY,SJ-Hybrid,2026-04-10,Military,VA/FAFSA/VRE,New,2026-06-29,UDR 28,1,35100,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 28,Organic
3,Student 0003,UDR 32,BSBT-CY,SD-Hybrid,2026-04-13,Military,VRE,New,2026-06-29,UDR 28,5,70200,VRE approval,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 28,Organic
4,Student 0004,UDR 23,BSBT-AI,SD-Hybrid,2026-04-13,Military,VRE,New,2026-06-29,UDR 40,3,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
5,Student 0005,UDR 15,BSBT-AI,SJ-Hybrid,2026-04-14,Military,VA,New,2026-06-29,UDR 28,5,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 28,Organic
6,Student 0006,UDR 09,CAI,SD-Hybrid,2026-07-14,Military,VA,Repeat,2026-06-29,UDR 04,349,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 04,Organic
7,Student 0007,UDR 36,CAI,SD-Hybrid,2026-04-15,Military,VRE,New,2026-06-29,UDR 11,11,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 27,Paid
8,Student 0008,UDR 09,CCY,Online,2026-04-24,Military,VRE,New,2026-06-29,Source 56,38,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 56,Paid
9,Student 0009,UDR 29,BSBT-AI,SD-Hybrid,2026-04-24,Military,VRE,New,2026-06-29,UDR 40,1,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
10,Student 0010,UDR 32,CAI,SD-Hybrid,2026-04-24,Military,VA/VRE,New,2026-06-29,UDR 11,183,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 27,Paid
11,Student 0011,UDR 23,BSBT-CY,Online,2026-04-27,Military,TA-ActiveDuty,New,2026-06-29,Source 56,7,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 56,Paid
12,Student 0012,UDR 23,BSBA-IT,Online,2026-04-30,Domestic,FAFSA,New,2026-06-29,Source 59,6,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 59,Paid
13,Student 0013,UDR 36,ASBT-CY,SJ-Hybrid,2026-05-01,Military,VA/FAFSA,New,2026-06-29,UDR 13,72,35100,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 12,Paid
14,Student 0014,UDR 36,MBA-BA,Online,2026-05-01,Domestic,FAFSA,New,2026-06-29,UDR 40,1,32799,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
15,Student 0015,UDR 23,BSBA-BA,Online,2026-05-01,Athletics,FAFSA,New,2026-06-29,UDR 34,7,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 34,Unknown
16,Student 0016,UDR 36,CCY,Online,2026-05-04,Military,VA,Repeat,2026-06-29,UDR 04,187,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 04,Organic
17,Student 0017,UDR 32,CAI,SD-Hybrid,2026-05-06,Military,VA,New,2026-06-29,UDR 28,15,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 28,Organic
18,Student 0018,UDR 23,CAI,Online,2026-05-06,Military,Active Duty,New,2026-06-29,UDR 13,14,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 12,Paid
19,Student 0019,UDR 36,BSBT-AI,SD-Hybrid,2026-05-06,Military,VA,Repeat,2026-06-29,UDR 04,196,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 04,Organic
20,Student 0020,UDR 29,MSCIS,SD-Hybrid,2026-05-06,Military,VA,New,2026-06-29,Source 11,3,32799,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 11,Unknown
21,Student 0021,UDR 15,BSBT-AI,SD-Hybrid,2026-05-07,Military,VA,Repeat,2026-06-29,UDR 04,324,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 04,Organic
22,Student 0022,UDR 15,MSCIS,SD-Hybrid,2026-05-07,Military,VA,New,2026-06-29,Source 59,13,32799,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 59,Paid
23,Student 0023,UDR 15,BSBT-AI,SJ-Hybrid,2026-05-08,Military,VA,New,2026-06-29,UDR 28,8,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 28,Organic
24,Student 0024,UDR 09,CAI,SD-Hybrid,2026-05-08,Corporate,Tuition Reimbursement,Roll,2026-06-29,Source 56,66,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 56,Paid
25,Student 0025,UDR 23,BSBA-BA,SD-Hybrid,2026-05-08,Military,VA,New,2026-06-29,UDR 40,5,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
26,Student 0026,UDR 29,CAI,SJ-Hybrid,2026-05-08,Military,VA,New,2026-06-29,UDR 13,16,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 12,Paid
27,Student 0027,UDR 29,BSBT-AI,SD-Hybrid,2026-05-11,Military,VRE,New,2026-06-29,UDR 40,10,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
28,Student 0028,UDR 09,ASBT-AI,SD-Hybrid,2026-05-11,Military,MYCAA,Roll,2026-06-29,UDR 40,18,35100,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
29,Student 0029,UDR 09,ASBA-SM,Online,2026-05-13,Athletics,FAFSA,Roll,2026-06-29,UDR 34,44,35100,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 34,Unknown
30,Student 0030,UDR 36,MBA-F,SD-Hybrid,2026-05-13,Military,VA/VRE,New,2026-06-29,UDR 40,5,32799,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
31,Student 0031,UDR 15,BSBT-AI,SJ-Hybrid,2026-05-13,Military,VA/FAFSA,New,2026-06-29,UDR 40,29,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
32,Student 0032,UDR 15,BSBA-BA,SD-Hybrid,2026-05-13,Military,VA,New,2026-06-29,UDR 40,29,70200,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 40,Organic
33,Student 0033,UDR 36,MBA-HCM,SJ-Hybrid,2026-05-14,Military,VA/VRE,New,2026-06-29,UDR 31,4,32799,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 31,Unknown
34,Student 0034,UDR 29,ASBT-CY,Online,2026-05-14,Domestic,FAFSA,New,2026-06-29,Source 59,6,35100,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 59,Paid
35,Student 0035,UDR 36,CCY,Online,2026-05-14,Military,VA,New,2026-06-29,UDR 11,11,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,UDR 27,Paid
36,Student 0036,UDR 36,MSCIS,SD-Hybrid,2026-05-14,Military,VA,New,2026-06-29,Source 54,469,32799,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 54,Unknown
37,Student 0037,UDR 07,CAI,Online,2026-05-15,Corporate,Tuition Reimbursement,New,2026-06-29,Source 56,53,10530,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 56,Paid
38,Student 0038,UDR 23,ASBT-AI,SD-Hybrid,2026-05-15,Military,VA/FAFSA,New,2026-06-29,Source 59,13,35100,,2026-06-29,Summer 2,Uploaded enrollment tracker,Source 59,Paid
